     1→     1→# كود المشروع بالكامل (Full Source Code)
     2→     2→
     3→     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→     4→
     5→     5→## `package.json`
     6→     6→
     7→     7→```json
     8→     8→{
  1298→  1298→    return NextResponse.json(newInd, { status: 201 });
  1299→  1299→  } catch (error: any) {
  1300→  1300→    return NextResponse.json({ error: error.message }, { status: 500 });
  1301→  1301→  }
  1302→  1302→}
  1303→  1303→```
  1304→  1304→
  1305→  1305→## `src/app/api/early-warnings/route.ts`
  1306→  1306→
  1307→  1307→```typescript
  1308→  1308→import { NextRequest, NextResponse } from 'next/server';
  1309→  1309→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1310→  1310→
  1311→  1311→let mockWarnings = [
  1312→  1312→  {
  1313→  1313→    id: 'warn-1',
  1314→  1314→    areaType: 'قضاء',
  1315→  1315→    areaName: 'الغراف',
  1316→  1316→    warningType: 'مشاركة_منخفضة',
  1317→  1317→    severity: 'مرتفع',
  1318→  1318→    description: 'تراجع الحضور والمشاركة المتوقعة في مناطق الغراف الطرفية نتيجة تردي الخدمات الكهربائية.',
  1319→  1319→    estimatedVotesAtRisk: 250,
  1320→  1320→    recommendedAction: 'إرسال فريق الصيانة السريعة والتنسيق مع الدوائر البلدية لحل المشاكل الخدمية فوراً.',
  1321→  1321→    isActive: true,
  1322→  1322→    createdAt: new Date().toISOString(),
  1323→  1323→  },
  1324→  1324→  {
  1325→  1325→    id: 'warn-2',
  1326→  1326→    areaType: 'مركز اقتراع',
  1327→  1327→    areaName: 'مدرسة الفرات للبنين',
  1328→  1328→    warningType: 'منافسة_عالية',
  1329→  1329→    severity: 'حرج',
  1330→  1330→    description: 'تحرك كثيف لماكينة ائتلاف دولة القانون المنافسة في قاطع آل سهلان.',
  1331→  1331→    estimatedVotesAtRisk: 180,
  1332→  1332→    recommendedAction: 'زيادة عدد اللقاءات الميدانية للمفاتيح (سعدون الركابي) وتوزيع منشورات الدعم المركزة.',
  1333→  1333→    isActive: true,
  1334→  1334→    createdAt: new Date().toISOString(),
  1335→  1335→  }
  1336→  1336→];
  1337→  1337→
  1338→  1338→export async function GET(request: NextRequest) {
  1339→  1339→  try {
  1340→  1340→    const authResult = await requireAuth(request);
  1341→  1341→    if (authResult instanceof NextResponse) return authResult;
  1342→  1342→    const { user } = authResult;
  1343→  1343→    if (!checkMethodPermission(user.role, 'GET', 'early-warnings')) {
  1344→  1344→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1345→  1345→    }
  1346→  1346→
  1347→  1347→    return NextResponse.json(mockWarnings);
  1348→  1348→  } catch (error) {
  1349→  1349→    console.error('Error fetching early warnings:', error);
  1350→  1350→    return NextResponse.json({ error: 'فشل في جلب الإنذارات المبكرة' }, { status: 500 });
  1351→  1351→  }
  1352→  1352→}
  1353→  1353→
  1354→  1354→export async function POST(request: NextRequest) {
  1355→  1355→  try {
  1356→  1356→    const authResult = await requireAuth(request);
  1357→  1357→    if (authResult instanceof NextResponse) return authResult;
  1358→  1358→    const { user } = authResult;
  1359→  1359→    if (!checkMethodPermission(user.role, 'POST', 'early-warnings')) {
  1360→  1360→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1361→  1361→    }
  1362→  1362→
  1363→  1363→    const body = await request.json();
  1364→  1364→    const newWarn = {
  1365→  1365→      id: `warn-${Date.now()}`,
  1366→  1366→      areaType: body.areaType || 'قضاء',
  1367→  1367→      areaName: body.areaName || '',
  1368→  1368→      warningType: body.warningType || 'تنبيه',
  1369→  1369→      severity: body.severity || 'متوسط',
  1370→  1370→      description: body.description || '',
  1371→  1371→      estimatedVotesAtRisk: body.estimatedVotesAtRisk || 0,
  1372→  1372→      recommendedAction: body.recommendedAction || '',
  1373→  1373→      isActive: true,
  1374→  1374→      createdAt: new Date().toISOString(),
  1375→  1375→    };
  1376→  1376→    mockWarnings.push(newWarn);
  1377→  1377→    return NextResponse.json(newWarn, { status: 201 });
  1378→  1378→  } catch (error: any) {
  1379→  1379→    return NextResponse.json({ error: error.message }, { status: 500 });
  1380→  1380→  }
  1381→  1381→}
  1382→  1382→```
  1383→  1383→
  1384→  1384→## `src/app/api/election-results/route.ts`
  1385→  1385→
  1386→  1386→```typescript
  1387→  1387→import { NextRequest, NextResponse } from 'next/server';
  1388→  1388→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1389→  1389→
  1390→  1390→const mockResults = [
  1391→  1391→  {
  1392→  1392→    id: 'res-1',
  1393→  1393→    electionYear: '2023',
  1394→  1394→    governorate: 'ذي قار',
  1395→  1395→    district: 'الغراف',
  1396→  1396→    partyOrList: 'ائتلاف دولة القانون',
  1397→  1397→    partyPercentage: 25.5,
  1398→  1398→    partyVotes: 4200,
  1399→  1399→    candidateName: 'حيدر الغزي',
  1400→  1400→    candidateVotes: 2100,
  1401→  1401→    seatsWon: 1,
  1402→  1402→    participationChange: 2.1,
  1403→  1403→    partyStrengthChange: 1.5,
  1404→  1404→  },
  1405→  1405→  {
  1406→  1406→    id: 'res-2',
  1407→  1407→    electionYear: '2023',
  1408→  1408→    governorate: 'ذي قار',
  1409→  1409→    district: 'الغراف',
  1410→  1410→    partyOrList: 'تيار الحكمة الوطني',
  1411→  1411→    partyPercentage: 18.2,
  1412→  1412→    partyVotes: 2900,
  1413→  1413→    candidateName: 'علي الركابي',
  1414→  1414→    candidateVotes: 1450,
  1415→  1415→    seatsWon: 0,
  1416→  1416→    participationChange: 1.2,
  1417→  1417→    partyStrengthChange: -0.8,
  1418→  1418→  }
  1419→  1419→];
  1420→  1420→
  1421→  1421→export async function GET(request: NextRequest) {
  1422→  1422→  try {
  1423→  1423→    const authResult = await requireAuth(request);
  1424→  1424→    if (authResult instanceof NextResponse) return authResult;
  1425→  1425→    const { user } = authResult;
  1426→  1426→    if (!checkMethodPermission(user.role, 'GET', 'election-results')) {
  1427→  1427→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1428→  1428→    }
  1429→  1429→
  1430→  1430→    return NextResponse.json(mockResults);
  1431→  1431→  } catch (error) {
  1432→  1432→    console.error('Error fetching election results:', error);
  1433→  1433→    return NextResponse.json({ error: 'فشل في جلب نتائج الانتخابات' }, { status: 500 });
  1434→  1434→  }
  1435→  1435→}
  1436→  1436→
  1437→  1437→export async function POST(request: NextRequest) {
  1438→  1438→  try {
  1439→  1439→    const authResult = await requireAuth(request);
  1440→  1440→    if (authResult instanceof NextResponse) return authResult;
  1441→  1441→    const { user } = authResult;
  1442→  1442→    if (!checkMethodPermission(user.role, 'POST', 'election-results')) {
  1443→  1443→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1444→  1444→    }
  1445→  1445→
  1446→  1446→    return NextResponse.json(mockResults[0], { status: 201 });
  1447→  1447→  } catch (error) {
  1448→  1448→    console.error('Error in election results POST:', error);
  1449→  1449→    return NextResponse.json({ error: 'فشل في إضافة النتيجة' }, { status: 500 });
  1450→  1450→  }
  1451→  1451→}
  1452→  1452→```
  1453→  1453→
  1454→  1454→## `src/app/api/electoral-keys/route.ts`
  1455→  1455→
  1456→  1456→```typescript
  1457→  1457→import { NextRequest, NextResponse } from 'next/server';
  1458→  1458→import { db } from '@/lib/db';
  1459→  1459→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1460→  1460→import { enrichElectoralKey } from '@/lib/indicators-helper';
  1461→  1461→
  1462→  1462→function mapGender(genderStr: string | null): string {
  1463→  1463→  if (genderStr === 'أنثى') return 'أنثى';
  1464→  1464→  return 'ذكر';
  1465→  1465→}
  1466→  1466→
  1467→  1467→function mapDegree(degreeStr: string | null): string {
  1468→  1468→  if (!degreeStr) return 'بكالوريوس';
  1469→  1469→  return degreeStr;
  1470→  1470→}
  1471→  1471→
  1472→  1472→// GET /api/electoral-keys - قائمة المفاتيح الانتخابية مع فلاتر
  1473→  1473→export async function GET(request: NextRequest) {
  1474→  1474→  try {
  1475→  1475→    const authResult = await requireAuth(request);
  1476→  1476→    if (authResult instanceof NextResponse) return authResult;
  1477→  1477→    const { user } = authResult;
  1478→  1478→    if (!checkMethodPermission(user.role, 'GET', 'electoral-keys')) {
  1479→  1479→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1480→  1480→    }
  1481→  1481→    const { searchParams } = new URL(request.url);
  1482→  1482→    const district = searchParams.get('district');
  1483→  1483→    const search = searchParams.get('search');
  1484→  1484→    const tribeId = searchParams.get('tribeId');
  1485→  1485→
  1486→  1486→    const where: any = {};
  1487→  1487→
  1488→  1488→    if (district) where.district = district;
  1489→  1489→    if (tribeId) where.tribeId = tribeId;
  1490→  1490→    if (search) {
  1491→  1491→      where.OR = [
  1492→  1492→        { keyCode: { contains: search } },
  1493→  1493→        { firstName: { contains: search } },
  1494→  1494→        { fatherName: { contains: search } },
  1495→  1495→        { phone: { contains: search } },
  1496→  1496→      ];
  1497→  1497→    }
  1498→  1498→
  1499→  1499→    const [keys, allVoters, sentimentTrends] = await Promise.all([
  1500→  1500→      db.electionKey.findMany({
  1501→  1501→        where,
  1502→  1502→        include: {
  1503→  1503→          voters: true,
  1504→  1504→          services: true,
  1505→  1505→          tribe: true,
  1506→  1506→          subTribe: true,
  1507→  1507→        },
  1508→  1508→        orderBy: { expectedVotes: 'desc' },
  1509→  1509→      }),
  1510→  1510→      db.voter.findMany({}),
  1511→  1511→      db.sentimentTrend.findMany({}),
  1512→  1512→    ]);
  1513→  1513→
  1514→  1514→    // Enrich for frontend compatibility using helper
  1515→  1515→    const enriched = keys.map((key) => {
  1516→  1516→      const enrichedKey = enrichElectoralKey(key, allVoters, sentimentTrends);
  1517→  1517→
  1518→  1518→      return {
  1519→  1519→        ...enrichedKey,
  1520→  1520→        code: key.keyCode,
  1521→  1521→        gender: key.gender === 'أنثى' ? 'أنثى' : 'ذكر',
  1522→  1522→        educationLevel: key.education,
  1523→  1523→        nickname: key.tribe?.name || 'غير محدد',
  1524→  1524→        classification: enrichedKey.weightedScore >= 80 ? 'قوي' : enrichedKey.weightedScore >= 60 ? 'جيد' : enrichedKey.weightedScore >= 30 ? 'مقبول' : 'ضعيف',
  1525→  1525→        voterCount: enrichedKey.voters.length,
  1526→  1526→      };
  1527→  1527→    });
  1528→  1528→
  1529→  1529→    return NextResponse.json(enriched);
  1530→  1530→  } catch (error) {
  1531→  1531→    console.error('Error fetching electoral keys:', error);
  1532→  1532→    return NextResponse.json({ error: 'فشل في جلب المفاتيح الانتخابية' }, { status: 500 });
  1533→  1533→  }
  1534→  1534→}
  1535→  1535→
  1536→  1536→// POST /api/electoral-keys - إنشاء مفتاح انتخابي جديد
  1537→  1537→export async function POST(request: NextRequest) {
  1538→  1538→  try {
  1539→  1539→    const authResult = await requireAuth(request);
  1540→  1540→    if (authResult instanceof NextResponse) return authResult;
  1541→  1541→    const { user } = authResult;
  1542→  1542→    if (!checkMethodPermission(user.role, 'POST', 'electoral-keys')) {
  1543→  1543→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1544→  1544→    }
  1545→  1545→    const body = await request.json();
  1546→  1546→
  1547→  1547→    // Map tribe name/id
  1548→  1548→    let tribeId: string | null = null;
  1549→  1549→    let subTribeId: string | null = null;
  1550→  1550→
  1551→  1551→    if (body.tribeId) {
  1552→  1552→      tribeId = body.tribeId;
  1553→  1553→    } else if (body.nickname || body.tribe) {
  1554→  1554→      // Find or create tribe by name
  1555→  1555→      const tribeName = body.nickname || body.tribe;
  1556→  1556→      const foundTribe = await db.tribe.findUnique({ where: { name: tribeName } });
  1557→  1557→      if (foundTribe) {
  1558→  1558→        tribeId = foundTribe.id;
  1559→  1559→      } else {
  1560→  1560→        const newTribe = await db.tribe.create({ data: { name: tribeName } });
  1561→  1561→        tribeId = newTribe.id;
  1562→  1562→      }
  1563→  1563→    }
  1564→  1564→
  1565→  1565→    const key = await db.electionKey.create({
  1566→  1566→      data: {
  1567→  1567→        keyCode: body.keyCode || body.code,
  1568→  1568→        firstName: body.firstName,
  1569→  1569→        fatherName: body.fatherName || '',
  1570→  1570→        grandfatherName: body.grandfatherName || '',
  1571→  1571→        fourthName: body.fourthName || '',
  1572→  1572→        gender: mapGender(body.gender),
  1573→  1573→        birthDate: body.birthDate ? new Date(body.birthDate) : new Date('1980-01-01'),
  1574→  1574→        education: mapDegree(body.education || body.educationLevel),
  1575→  1575→        profession: body.profession || '',
  1576→  1576→        phone: body.phone,
  1577→  1577→        socialMedia: body.socialMedia || {},
  1578→  1578→        province: body.province || body.governorate || 'ذي قار',
  1579→  1579→        district: body.district || 'الغراف',
  1580→  1580→        subDistrict: body.subDistrict || 'المركز',
  1581→  1581→        pollingCenter: body.pollingCenter || 'مدرسة العراق الابتدائية',
  1582→  1582→        expectedVotes: Number(body.totalVotes !== undefined ? body.totalVotes : body.expectedVotes) || 0,
  1583→  1583→        supportedVotes: Number(body.supportedVotes) || 0,
  1584→  1584→        neutralVotes: Number(body.neutralVotes) || 0,
  1585→  1585→        weakVotes: Number(body.weakVotes) || 0,
  1586→  1586→        voteProtection: Number(body.voteProtection) || 3,
  1587→  1587→        supportReason: Number(body.supportReason) || 3,
  1588→  1588→        needsLevel: Number(body.needsLevel) || 3,
  1589→  1589→        politicalNote: Number(body.politicalNote) || 3,
  1590→  1590→        organizationalNote: Number(body.organizationalNote) || 3,
  1591→  1591→        generalNote: Number(body.generalNote) || 3,
  1592→  1592→        trainingLevel: Number(body.trainingLevel) || 3,
  1593→  1593→        influenceLevel: Number(body.influenceLevel) || 3,
  1594→  1594→        mobilizationCap: Number(body.mobilizationCap || body.mobilizationAbility) || 3,
  1595→  1595→        loyaltyScore: Number(body.loyaltyScore || body.loyaltyLevel) || 3,
  1596→  1596→        riskLevel: Number(body.riskLevel) || 1,
  1597→  1597→        keyAccuracyScore: body.keyAccuracyScore !== undefined ? parseFloat(body.keyAccuracyScore) : 1.0,
  1598→  1598→        reliabilityLogs: body.reliabilityLogs || {},
  1599→  1599→        tribeId,
  1600→  1600→        subTribeId,
  1601→  1601→      },
  1602→  1602→      include: {
  1603→  1603→        voters: true,
  1604→  1604→        services: true,
  1605→  1605→        tribe: true,
  1606→  1606→        subTribe: true,
  1607→  1607→      }
  1608→  1608→    });
  1609→  1609→
  1610→  1610→    return NextResponse.json(key, { status: 201 });
  1611→  1611→  } catch (error: any) {
  1612→  1612→    console.error('Error creating electoral key:', error);
  1613→  1613→    if (error.code === 'P2002') {
  1614→  1614→      return NextResponse.json({ error: 'كود المفتاح أو رقم الهاتف موجود مسبقاً' }, { status: 409 });
  1615→  1615→    }
  1616→  1616→    return NextResponse.json({ error: 'فشل في إنشاء المفتاح الانتخابي' }, { status: 500 });
  1617→  1617→  }
  1618→  1618→}
  1619→  1619→```
  1620→  1620→
  1621→  1621→## `src/app/api/electoral-keys/[id]/route.ts`
  1622→  1622→
  1623→  1623→```typescript
  1624→  1624→import { NextRequest, NextResponse } from 'next/server';
  1625→  1625→import { db } from '@/lib/db';
  1626→  1626→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1627→  1627→import { enrichElectoralKey } from '@/lib/indicators-helper';
  1628→  1628→
  1629→  1629→function mapGender(genderStr: string | null): string {
  1630→  1630→  if (genderStr === 'أنثى') return 'أنثى';
  1631→  1631→  return 'ذكر';
  1632→  1632→}
  1633→  1633→
  1634→  1634→function mapDegree(degreeStr: string | null): string {
  1635→  1635→  if (!degreeStr) return 'بكالوريوس';
  1636→  1636→  return degreeStr;
  1637→  1637→}
  1638→  1638→
  1639→  1639→// GET /api/electoral-keys/[id] - تفاصيل مفتاح انتخابي
  1640→  1640→export async function GET(
  1641→  1641→  request: NextRequest,
  1642→  1642→  { params }: { params: Promise<{ id: string }> }
  1643→  1643→) {
  1644→  1644→  try {
  1645→  1645→    const authResult = await requireAuth(request);
  1646→  1646→    if (authResult instanceof NextResponse) return authResult;
  1647→  1647→    const { user } = authResult;
  1648→  1648→    if (!checkMethodPermission(user.role, 'GET', 'electoral-keys')) {
  1649→  1649→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1650→  1650→    }
  1651→  1651→
  1652→  1652→    const { id } = await params;
  1653→  1653→    const [key, allVoters, sentimentTrends] = await Promise.all([
  1654→  1654→      db.electionKey.findUnique({
  1655→  1655→        where: { id },
  1656→  1656→        include: {
  1657→  1657→          voters: true,
  1658→  1658→          services: true,
  1659→  1659→          tribe: true,
  1660→  1660→        },
  1661→  1661→      }),
  1662→  1662→      db.voter.findMany({}),
  1663→  1663→      db.sentimentTrend.findMany({}),
  1664→  1664→    ]);
  1665→  1665→
  1666→  1666→    if (!key) {
  1667→  1667→      return NextResponse.json({ error: 'المفتاح غير موجود' }, { status: 404 });
  1668→  1668→    }
  1669→  1669→
  1670→  1670→    const enrichedKey = enrichElectoralKey(key, allVoters, sentimentTrends);
  1671→  1671→
  1672→  1672→    const voterStats = {
  1673→  1673→      total: enrichedKey.voters.length,
  1674→  1674→      supported: enrichedKey.supportedVotes,
  1675→  1675→      neutral: enrichedKey.neutralVotes,
  1676→  1676→      weak: enrichedKey.weakVotes,
  1677→  1677→      voted: enrichedKey.voters.filter((v) => v.votedOnDay).length,
  1678→  1678→    };
  1679→  1679→
  1680→  1680→    const mappedKey = {
  1681→  1681→      ...enrichedKey,
  1682→  1682→      code: key.keyCode,
  1683→  1683→      gender: key.gender === 'أنثى' ? 'أنثى' : 'ذكر',
  1684→  1684→      educationLevel: key.education,
  1685→  1685→      nickname: key.tribe?.name || 'غير محدد',
  1686→  1686→      classification: enrichedKey.weightedScore >= 80 ? 'قوي' : enrichedKey.weightedScore >= 60 ? 'جيد' : enrichedKey.weightedScore >= 30 ? 'مقبول' : 'ضعيف',
  1687→  1687→      voterStats,
  1688→  1688→      voters: enrichedKey.voters.map(v => ({
  1689→  1689→        ...v,
  1690→  1690→        fullName: `${v.firstName} ${v.fatherName} ${v.grandfatherName} ${v.fourthName}`.trim(),
  1691→  1691→        votedStatus: v.votedOnDay,
  1692→  1692→        confidenceScore: v.supportDegree,
  1693→  1693→        voterCategory: v.status === 'SUPPORTIVE' ? 'مؤيد' : v.status === 'NEUTRAL' ? 'محايد' : 'ضعيف',
  1694→  1694→      })),
  1695→  1695→    };
  1696→  1696→
  1697→  1697→    return NextResponse.json(mappedKey);
  1698→  1698→  } catch (error) {
  1699→  1699→    console.error('Error fetching electoral key:', error);
  1700→  1700→    return NextResponse.json({ error: 'فشل في جلب المفتاح الانتخابي' }, { status: 500 });
  1701→  1701→  }
  1702→  1702→}
  1703→  1703→
  1704→  1704→// PUT /api/electoral-keys/[id] - تحديث مفتاح انتخابي
  1705→  1705→export async function PUT(
  1706→  1706→  request: NextRequest,
  1707→  1707→  { params }: { params: Promise<{ id: string }> }
  1708→  1708→) {
  1709→  1709→  try {
  1710→  1710→    const authResult = await requireAuth(request);
  1711→  1711→    if (authResult instanceof NextResponse) return authResult;
  1712→  1712→    const { user } = authResult;
  1713→  1713→    if (!checkMethodPermission(user.role, 'PUT', 'electoral-keys')) {
  1714→  1714→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1715→  1715→    }
  1716→  1716→
  1717→  1717→    const { id } = await params;
  1718→  1718→
  1719→  1719→    // Ensure key exists before attempting update
  1720→  1720→    const existing = await db.electionKey.findUnique({ where: { id } });
  1721→  1721→    if (!existing) {
  1722→  1722→      return NextResponse.json({ error: 'المفتاح الانتخابي غير موجود', details: `id=${id}` }, { status: 404 });
  1723→  1723→    }
  1724→  1724→
  1725→  1725→    const body = await request.json();
  1726→  1726→
  1727→  1727→    // Map tribe name/id
  1728→  1728→    let tribeId: string | undefined = undefined;
  1729→  1729→    if (body.tribeId && typeof body.tribeId === 'string' && body.tribeId.trim()) {
  1730→  1730→      // Validate the tribe exists before using its ID
  1731→  1731→      const tribeExists = await db.tribe.findUnique({ where: { id: body.tribeId.trim() } });
  1732→  1732→      if (tribeExists) {
  1733→  1733→        tribeId = body.tribeId.trim();
  1734→  1734→      }
  1735→  1735→    } else if (body.tribe && typeof body.tribe === 'string' && body.tribe.trim()) {
  1736→  1736→      const tribeName = body.tribe.trim();
  1737→  1737→      const foundTribe = await db.tribe.findUnique({ where: { name: tribeName } });
  1738→  1738→      tribeId = foundTribe?.id ?? (await db.tribe.create({ data: { name: tribeName } })).id;
  1739→  1739→    } else if (body.nickname && typeof body.nickname === 'string' && body.nickname.trim() && body.nickname !== 'غير محدد') {
  1740→  1740→      const tribeName = body.nickname.trim();
  1741→  1741→      const foundTribe = await db.tribe.findUnique({ where: { name: tribeName } });
  1742→  1742→      tribeId = foundTribe?.id ?? (await db.tribe.create({ data: { name: tribeName } })).id;
  1743→  1743→    }
  1744→  1744→
  1745→  1745→    // Handle socialMedia - accept object or JSON string
  1746→  1746→    let socialMediaValue: object | undefined = undefined;
  1747→  1747→    if (body.socialMedia) {
  1748→  1748→      if (typeof body.socialMedia === 'string') {
  1749→  1749→        try { socialMediaValue = JSON.parse(body.socialMedia); } catch { socialMediaValue = {}; }
  1750→  1750→      } else if (typeof body.socialMedia === 'object') {
  1751→  1751→        socialMediaValue = body.socialMedia;
  1752→  1752→      }
  1753→  1753→    }
  1754→  1754→
  1755→  1755→    // Handle birth date - client may send dateOfBirth or birthDate
  1756→  1756→    // Guard against empty strings and invalid dates
  1757→  1757→    const birthDateRaw = body.birthDate || body.dateOfBirth;
  1758→  1758→    let birthDateValue: Date | undefined = undefined;
  1759→  1759→    if (birthDateRaw && birthDateRaw.toString().trim()) {
  1760→  1760→      const parsed = new Date(birthDateRaw);
  1761→  1761→      if (!isNaN(parsed.getTime())) {
  1762→  1762→        birthDateValue = parsed;
  1763→  1763→      }
  1764→  1764→    }
  1765→  1765→
  1766→  1766→    // Only update phone if it's a non-empty valid value
  1767→  1767→    const phoneValue = body.phone && typeof body.phone === 'string' && body.phone.trim()
  1768→  1768→      ? body.phone.trim()
  1769→  1769→      : undefined;
  1770→  1770→
  1771→  1771→    // Helper: only include non-empty strings for required string fields
  1772→  1772→    const nonEmptyStr = (val: any): string | undefined => {
  1773→  1773→      if (val && typeof val === 'string' && val.trim()) return val.trim();
  1774→  1774→      return undefined;
  1775→  1775→    };
  1776→  1776→
  1777→  1777→    // Helper: safely convert to number, return undefined if invalid
  1778→  1778→    const safeNum = (val: any): number | undefined => {
  1779→  1779→      if (val === undefined || val === null || val === '') return undefined;
  1780→  1780→      const n = Number(val);
  1781→  1781→      return isNaN(n) ? undefined : n;
  1782→  1782→    };
  1783→  1783→
  1784→  1784→    const key = await db.electionKey.update({
  1785→  1785→      where: { id },
  1786→  1786→      data: {
  1787→  1787→        keyCode: nonEmptyStr(body.keyCode || body.code),
  1788→  1788→        firstName: nonEmptyStr(body.firstName),
  1789→  1789→        fatherName: body.fatherName ?? undefined,
  1790→  1790→        grandfatherName: body.grandfatherName ?? undefined,
  1791→  1791→        fourthName: body.fourthName ?? undefined,
  1792→  1792→        tribeId: tribeId,
  1793→  1793→        gender: body.gender ? mapGender(body.gender) : undefined,
  1794→  1794→        birthDate: birthDateValue,
  1795→  1795→        education: (body.education || body.educationLevel)
  1796→  1796→          ? mapDegree(body.education || body.educationLevel)
  1797→  1797→          : undefined,
  1798→  1798→        profession: body.profession ?? undefined,
  1799→  1799→        phone: phoneValue,
  1800→  1800→        socialMedia: socialMediaValue,
  1801→  1801→        province: nonEmptyStr(body.province || body.governorate),
  1802→  1802→        district: nonEmptyStr(body.district),
  1803→  1803→        subDistrict: nonEmptyStr(body.subDistrict || body.area),
  1804→  1804→        pollingCenter: nonEmptyStr(body.pollingCenter),
  1805→  1805→        expectedVotes: body.totalVotes !== undefined ? Number(body.totalVotes)
  1806→  1806→          : body.expectedVotes !== undefined ? Number(body.expectedVotes)
  1807→  1807→          : undefined,
  1808→  1808→        supportedVotes: safeNum(body.supportedVotes),
  1809→  1809→        neutralVotes: safeNum(body.neutralVotes),
  1810→  1810→        weakVotes: safeNum(body.weakVotes),
  1811→  1811→        voteProtection: safeNum(body.voteProtection),
  1812→  1812→        supportReason: safeNum(body.supportReason),
  1813→  1813→        needsLevel: safeNum(body.needsLevel),
  1814→  1814→        politicalNote: safeNum(body.politicalNote),
  1815→  1815→        organizationalNote: safeNum(body.organizationalNote),
  1816→  1816→        generalNote: safeNum(body.generalNote),
  1817→  1817→        trainingLevel: safeNum(body.trainingLevel),
  1818→  1818→        influenceLevel: safeNum(body.influenceLevel),
  1819→  1819→        mobilizationCap: body.mobilizationCap !== undefined ? safeNum(body.mobilizationCap)
  1820→  1820→          : body.mobilizationAbility !== undefined ? safeNum(body.mobilizationAbility)
  1821→  1821→          : undefined,
  1822→  1822→        loyaltyScore: body.loyaltyScore !== undefined ? safeNum(body.loyaltyScore)
  1823→  1823→          : body.loyaltyLevel !== undefined ? safeNum(body.loyaltyLevel)
  1824→  1824→          : undefined,
  1825→  1825→        riskLevel: safeNum(body.riskLevel),
  1826→  1826→        keyAccuracyScore: body.keyAccuracyScore !== undefined ? parseFloat(body.keyAccuracyScore) : undefined,
  1827→  1827→      },
  1828→  1828→      include: {
  1829→  1829→        voters: true,
  1830→  1830→        services: true,
  1831→  1831→        tribe: true,
  1832→  1832→        subTribe: true,
  1833→  1833→      },
  1834→  1834→    });
  1835→  1835→
  1836→  1836→    return NextResponse.json(key);
  1837→  1837→  } catch (error: any) {
  1838→  1838→    console.error('Error updating electoral key:', error?.message || error);
  1839→  1839→    console.error('Full error:', JSON.stringify(error, null, 2));
  1840→  1840→
  1841→  1841→    // معالجة خطأ تكرار القيم الفريدة (رقم الهاتف / كود المفتاح)
  1842→  1842→    if (error?.code === 'P2002') {
  1843→  1843→      const target: string[] = error?.meta?.target || [];
  1844→  1844→      let field = 'القيمة المدخلة';
  1845→  1845→      if (target.includes('phone')) field = 'رقم الهاتف';
  1846→  1846→      else if (target.includes('keyCode')) field = 'كود المفتاح';
  1847→  1847→
  1848→  1848→      return NextResponse.json({
  1849→  1849→        error: `${field} مستخدم بالفعل لدى مفتاح انتخابي آخر`,
  1850→  1850→        details: error?.message,
  1851→  1851→        code: error?.code,
  1852→  1852→      }, { status: 409 });
  1853→  1853→    }
  1854→  1854→
  1855→  1855→    return NextResponse.json({
  1856→  1856→      error: 'فشل في تحديث المفتاح الانتخابي',
  1857→  1857→      details: error?.message,
  1858→  1858→      code: error?.code,
  1859→  1859→    }, { status: 500 });
  1860→  1860→  }
  1861→  1861→}
  1862→  1862→
  1863→  1863→// DELETE /api/electoral-keys/[id] - حذف مفتاح انتخابي
  1864→  1864→export async function DELETE(
  1865→  1865→  request: NextRequest,
  1866→  1866→  { params }: { params: Promise<{ id: string }> }
  1867→  1867→) {
  1868→  1868→  try {
  1869→  1869→    const authResult = await requireAuth(request);
  1870→  1870→    if (authResult instanceof NextResponse) return authResult;
  1871→  1871→    const { user } = authResult;
  1872→  1872→    if (!checkMethodPermission(user.role, 'DELETE', 'electoral-keys')) {
  1873→  1873→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1874→  1874→    }
  1875→  1875→
  1876→  1876→    const { id } = await params;
  1877→  1877→    
  1878→  1878→    await db.service.deleteMany({ where: { keyId: id } });
  1879→  1879→    await db.voter.deleteMany({ where: { keyId: id } });
  1880→  1880→    
  1881→  1881→    await db.electionKey.delete({
  1882→  1882→      where: { id },
  1883→  1883→    });
  1884→  1884→    
  1885→  1885→    return NextResponse.json({ success: true });
  1886→  1886→  } catch (error) {
  1887→  1887→    console.error('Error deleting electoral key:', error);
  1888→  1888→    return NextResponse.json({ error: 'فشل في حذف المفتاح الانتخابي' }, { status: 500 });
  1889→  1889→  }
  1890→  1890→}
  1891→  1891→```
  1892→  1892→
  1893→  1893→## `src/app/api/ihec-data/route.ts`
