  7500→      influenceVal +
  8466→            <span className={`text-[36px] font-bold leading-none font-mono ${electoralGap > 0 ? 'text-red-700' : 'text-green-700'}`}>{electoralGap.toLocaleString()}</span>
  8467→            <span className="text-[12px] text-el-on-surface-variant">صوت متبقي</span>
  8468→          </div>
  8469→          <div className="mt-3 text-[11px] text-el-on-surface-variant">
  8470→            {electoralGap > 0 ? 'الفارق المطلوب تغطيته لحسم الفوز بالمقعد' : 'أصواتنا الحالية تتجاوز عتبة الفوز الآمنة'}
  8471→          </div>
  8472→        </div>
  8473→
  8474→        {/* 4. نسبة المشاركة المتوقعة */}
  8475→        <div className="bg-el-surface-container-lowest border-2 border-el-secondary/20 rounded-lg p-5 flex flex-col justify-between hover:shadow-md transition-all">
  8476→          <div className="flex items-center justify-between mb-1">
  8477→            <div className="flex items-center gap-2">
  8478→              <Activity className="w-5 h-5 text-el-secondary" />
  8479→              <span className="text-[12px] text-el-on-surface-variant font-semibold">نسبة المشاركة المتوقعة</span>
  8480→            </div>
  8481→            <span className="text-[10px] text-el-secondary bg-el-secondary/5 px-2 py-0.5 rounded font-medium">تقدير الدائرة الميداني</span>
  8482→          </div>
  8483→          <div className="flex items-baseline gap-2 mt-2">
  8484→            <span className="text-[36px] font-bold text-el-secondary leading-none font-mono">{expectedParticipation}%</span>
  8485→          </div>
  8486→          <div className="mt-3 w-full">
  8487→            <div className="h-1.5 w-full bg-el-surface-variant rounded-full overflow-hidden">
  8488→              <div className="h-full bg-el-secondary transition-all" style={{ width: `${expectedParticipation}%` }} />
  8489→            </div>
  8490→          </div>
  8491→        </div>
  8492→
  8493→        {/* 5. إمكانية الفوز */}
  8494→        <div className="bg-el-surface-container-lowest border-2 border-purple-500/20 rounded-lg p-5 flex flex-col justify-between hover:shadow-md transition-all">
  8495→          <div className="flex items-center justify-between mb-1">
  8496→            <div className="flex items-center gap-2">
  8497→              <Zap className="w-5 h-5 text-purple-500" />
  8498→              <span className="text-[12px] text-el-on-surface-variant font-semibold">إمكانية الفوز</span>
  8499→            </div>

[showing lines 7500-8499 of 22247; use offset=8500 with limit to continue reading]
